,_step,epoch,_runtime,_timestamp,train/prec_loss,train/c_accuracy,train/total_loss,train/y_accuracy,train/target_loss,train/concepts_loss,train/target_jaccard,train/concept_jaccard,train/complete_c_accuracy,validation/c_ECE,validation/y_ECE,validation/c_AUPR,validation/y_AUPR,validation/c_AUROC,validation/c_Brier,validation/y_AUROC,validation/y_Brier,validation/c_TL-ECE,validation/y_TL-ECE,validation/prec_loss,validation/c_accuracy,validation/total_loss,validation/y_accuracy,validation/target_loss,validation/concepts_loss,validation/target_jaccard,validation/concept_jaccard,validation/complete_c_accuracy,intervention_hard_random/c_accuracy,intervention/num_concepts_intervened,intervention_hard_random/c_Brier,intervention_hard_random/prec_loss,intervention_hard_random/concept_jaccard,intervention_hard_random/y_Brier,intervention_hard_random/c_AUROC,intervention_hard_random/c_AUPR,intervention_hard_random/y_ECE,intervention_hard_random/target_jaccard,intervention_hard_random/c_ECE,intervention_hard_random/concepts_loss,intervention_hard_random/y_AUROC,intervention_hard_random/y_accuracy,intervention_hard_random/y_TL-ECE,intervention_hard_random/total_loss,intervention_hard_random/y_AUPR,intervention_hard_random/target_loss,intervention_hard_random/complete_c_accuracy,intervention_hard_random/c_TL-ECE,intervention_hard_prob_unc/y_TL-ECE,intervention_hard_prob_unc/total_loss,intervention_hard_prob_unc/c_ECE,intervention_hard_prob_unc/c_TL-ECE,intervention_hard_prob_unc/target_loss,intervention_hard_prob_unc/y_accuracy,intervention_hard_prob_unc/c_accuracy,intervention_hard_prob_unc/c_AUROC,intervention_hard_prob_unc/complete_c_accuracy,intervention_hard_prob_unc/y_AUPR,intervention_hard_prob_unc/concepts_loss,intervention_hard_prob_unc/target_jaccard,intervention_hard_prob_unc/y_Brier,intervention_hard_prob_unc/c_Brier,intervention_hard_prob_unc/y_ECE,intervention_hard_prob_unc/prec_loss,intervention_hard_prob_unc/y_AUROC,intervention_hard_prob_unc/c_AUPR,intervention_hard_prob_unc/concept_jaccard
30,162,157.0,4138.420004724,1743591711.8178654,0.0,0.9874781370162964,4.335896015167236,0.9269425868988036,0.6678006052970886,3.668095827102661,0.8638331365604093,0.9399327159600636,0.8450168967247009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,164,159.0,4187.917857793,1743591761.3158665,0.0,0.9868503212928772,4.505763053894043,0.9269425868988036,0.6758623123168945,3.829900741577149,0.8638331365604093,0.9369918699186992,0.8401604890823364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,177,172.0,4520.645522075,1743592094.0434592,0.0,0.9885036945343018,3.9967448711395264,0.93433278799057,0.6079078912734985,3.3888373374938965,0.8767584703784427,0.944796994523152,0.8602195978164673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,211,205.0,5373.000257396,1743592946.3982413,0.0,0.9894217848777772,3.585489273071289,0.94214528799057,0.518713653087616,3.0667760372161865,0.8906187624750499,0.9491503919525126,0.8695101737976074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,222,215.0,5635.618165816,1743593209.0161626,0.0,0.9898026585578918,3.45247220993042,0.943412184715271,0.49320459365844727,2.959266185760498,0.8928856914468425,0.9509107244956302,0.8686655759811401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,225,218.0,5713.432685058,1743593286.830529,0.0,0.9899383783340454,3.448517084121704,0.9444679021835328,0.48796266317367554,2.960554838180542,0.8947789557911582,0.9515698729582576,0.8718327879905701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,233,226.0,5917.980288871,1743593491.378165,0.0,0.9901778101921082,3.406750202178955,0.9465793967247008,0.4785996079444885,2.9281506538391113,0.8985768691120465,0.9527042974636432,0.8794341683387756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,241,234.0,6120.970672256,1743593694.3687005,0.0,0.9907792210578918,3.1816561222076416,0.947212815284729,0.4489213526248932,2.7327351570129395,0.8997192137986362,0.9555400012726232,0.8769003748893738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,243,236.0,6172.46143085,1743593745.8593647,0.0,0.990379512310028,3.285277843475342,0.9453125,0.4614565968513489,2.8238210678100586,0.8962962962962963,0.9536499632142564,0.8819679021835327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,251,243.0,6351.426199404,1743593924.8241882,0.0,0.98831707239151,3.889575481414795,0.9362331032752992,0.4965459406375885,3.3930294513702393,0.8801111552203256,0.9439297153507898,0.8640202879905701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,253,245.0,6401.555518506,1743593974.9535537,0.0,0.9898233413696288,3.3960161209106445,0.9436233043670654,0.4596588611602783,2.9363579750061035,0.893264041575055,0.951024333593424,0.879011869430542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,272,264.0,6887.021385657,1743594460.419238,0.0,0.9901589751243592,3.286375045776367,0.945945918560028,0.4296931326389313,2.856682538986206,0.8974358974358975,0.9525325088660545,0.8769003748893738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,274,266.0,6938.92722517,1743594512.325233,0.0,0.9900760054588318,3.3099968433380127,0.9432010054588318,0.4296182096004486,2.8803772926330566,0.8925074925074925,0.952201943158086,0.8826013803482056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,291,282.0,7347.255285211,1743594920.6532977,0.0,0.9909300208091736,3.0536227226257324,0.9529138803482056,0.3917653858661651,2.6618571281433105,0.9100625126033476,0.9562715869841848,0.8857685923576355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,295,286.0,7448.071442922,1743595021.4693213,0.0,0.9906453490257264,3.0969200134277344,0.9482685923576356,0.398517370223999,2.6984033584594727,0.9016261794820316,0.9549056672361772,0.8889358043670654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,303,294.0,7649.886735213,1743595223.284428,0.0,0.9910016655921936,2.947822332382202,0.9522804021835328,0.3815505802631378,2.5662713050842285,0.9089076985086658,0.9566425943589044,0.8935810923576355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,316,,7964.234907147,1743595537.6334016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95022714138031,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,346,,7978.667459483,1743595552.0660138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,350,,7986.404667908,1743595559.760414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,357,,7986.404804438,1743595559.7608783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,0.7779908592705614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,360,,7986.404859249,1743595559.7610073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,0.4366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,401,,8001.330456538,1743595574.729041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,0.9783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,421,,8009.063212889,1743595582.4617963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,0.9277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,437,,8016.532721144,1743595589.8869383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,0.0877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,451,,8024.015345388,1743595597.4139268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,0.5428038876314738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,461,,8024.01580997,1743595597.4143915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,0.0232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,465,,8031.725428343,1743595605.123922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,15.747833251953123,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,490,,8039.163892057,1743595612.5624828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,0.7919939800130809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,491,,8039.163975906,1743595612.5625465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,0.9928,,,,,,,,,,,,,,,,,,,,,,,,,,
59,493,,8039.164057197,1743595612.5626483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,0.4103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,499,,8039.164349558,1743595612.5629268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,0.0227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,505,,8046.752690073,1743595620.1102128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,0.7166033983230591,,,,,,,,,,,,,,,,,,,,,,,,,
62,510,,8046.752746293,1743595620.1104808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,0.9933,,,,,,,,,,,,,,,,,,,,,,,,,,
63,528,,8054.495630707,1743595627.8942385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,0.7955134343491241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,529,,8054.495697427,1743595627.8942876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,0.9936,,,,,,,,,,,,,,,,,,,,,,,,,,
65,534,,8054.495916278,1743595627.8945177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,0.9811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,536,,8054.496009108,1743595627.8946047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,0.0351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,540,,8061.954515727,1743595635.3530111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,543,,8061.95526686,1743595635.3537643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,0.7252330183982849,,,,,,,,,,,,,,,,,,,,,,,,,
69,546,,8061.955930292,1743595635.3544765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,0.5689141619279718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,551,,8061.956830364,1743595635.3553853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,0.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,552,,8061.957010745,1743595635.3555627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,0.1338,,,,,,,,,,,,,,,,,,,,,,,,
72,553,,8061.957179977,1743595635.355734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,0.9815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,560,,8069.487258997,1743595642.8857927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,14.97274684906006,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,561,,8069.487313288,1743595642.8858829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,16.13251495361328,,,,,,,,,,,,,,,,,,,,,,,
75,579,,8076.89667686,1743595650.2511826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,14.830906867980955,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,586,,8076.89675338,1743595650.2515824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,0.9948,,,,,,,,,,,,,,,,,,,,,,,,,,
77,606,,8084.193176842,1743595657.5917504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,0.8174,,,,,,,,,,,,,,,,,,,,,,
78,615,,8092.279120814,1743595665.6772838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,1.102248191833496,,,,,,,,,,,,,,,,,,,,,
79,621,,8092.279536525,1743595665.6780891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,0.4596133828163147,,,,,,,,,,,,,,,,,,,,
80,633,,8092.280100247,1743595665.678682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,0.0394,,,,,,,,,,,,,,,,,,,
81,637,,8099.657096869,1743595673.0556462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,15.445393562316896,,,,,,,,,,,,,,,,,,,,,,,
82,641,,8099.657461671,1743595673.0559886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,0.5987858719646799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,647,,8099.657699991,1743595673.056277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,0.1558,,,,,,,,,,,,,,,,,,,,,,,,
84,651,,8099.657899962,1743595673.0564747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,656,,8106.972685478,1743595680.3252203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,15.28683376312256,,,,,,,,,,,,,,,,,,,,,,,
86,666,,8106.972804048,1743595680.3257167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,0.1627,,,,,,,,,,,,,,,,,,,,,,,,
87,672,,8114.291822346,1743595687.6899514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,1.043039083480835,,,,,,,,,,,,,,,,,,,,,
88,687,,8114.29273789,1743595687.6913216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,0.9444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,697,,8121.95092896,1743595695.3495026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,0.46202969551086426,,,,,,,,,,,,,,,,,,,,
90,704,,8121.951279951,1743595695.3498654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,0.1711,,,,,,,,,,,,,,,,,,,,,,,,
91,719,,8129.168859417,1743595702.5674565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,0.9969,,,,,,,,,,,,,,,,,,,,,,,,,,
92,724,,8129.169093538,1743595702.5676825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,0.9846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,733,,8136.320672047,1743595709.6740294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,0.7809803485870361,,,,,,,,,,,,,,,,,,,,,,,,,
94,753,,8143.678565701,1743595717.0771234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.960655152797699,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,767,,8150.902102434,1743595724.3002548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,0.9495635032653807,,,,,,,,,,,,,,,,,,,,,
